DataNumber,FilePath,FlightDate,DataFile,DataLength,Class,TrainingInclude,ValidationInclude,TestInclude
19,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D1\Labeled_Data_Out\Drone_DT_11_6_RT_11_7_,IHTAR_20210321_R1_D1,Drone_Class_Drone_DT_11_6_RT_11_7_.csv,1281,Pos,0,0,1
20,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D1\Labeled_Data_Out\Neg_Class_RT_10_15_,IHTAR_20210321_R1_D1,Neg_Class_RT_10_15_.csv,6538,Neg,0,1,1
21,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D1\Labeled_Data_Out\Neg_Class_RT_10_31_,IHTAR_20210321_R1_D1,Neg_Class_RT_10_31_.csv,2823,Neg,1,0,0
22,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D1\Labeled_Data_Out\Neg_Class_RT_10_3_,IHTAR_20210321_R1_D1,Neg_Class_RT_10_3_.csv,330,Neg,1,0,0
23,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D1\Labeled_Data_Out\Neg_Class_RT_11_16_,IHTAR_20210321_R1_D1,Neg_Class_RT_11_16_.csv,9796,Neg,1,1,0
24,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D1\Labeled_Data_Out\Neg_Class_RT_11_28_,IHTAR_20210321_R1_D1,Neg_Class_RT_11_28_.csv,5201,Neg,0,1,0
25,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D1\Labeled_Data_Out\Neg_Class_RT_11_38_,IHTAR_20210321_R1_D1,Neg_Class_RT_11_38_.csv,2567,Neg,0,1,0
26,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D1\Labeled_Data_Out\Neg_Class_RT_11_7_,IHTAR_20210321_R1_D1,Neg_Class_RT_11_7_.csv,2091,Neg,0,0,1
27,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D2\Labeled_Data_Out\Drone_DT_10_37_RT_10_31_,IHTAR_20210321_R1_D2,Drone_Class_Drone_DT_10_37_RT_10_31_.csv,808,Pos,0,0,1
28,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D2\Labeled_Data_Out\Drone_DT_11_15_RT_11_16_,IHTAR_20210321_R1_D2,Drone_Class_Drone_DT_11_15_RT_11_16_.csv,3209,Pos,0,0,1
29,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D2\Labeled_Data_Out\Drone_DT_11_27_RT_11_27_,IHTAR_20210321_R1_D2,Drone_Class_Drone_DT_11_27_RT_11_27_.csv,2903,Pos,1,1,0
30,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D2\Labeled_Data_Out\Drone_DT_11_37_RT_11_38_,IHTAR_20210321_R1_D2,Drone_Class_Drone_DT_11_37_RT_11_38_.csv,1406,Pos,1,1,0
31,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D2\Labeled_Data_Out\Neg_Class_RT_10_31_,IHTAR_20210321_R1_D2,Neg_Class_RT_10_31_.csv,3619,Neg,0,1,0
32,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D2\Labeled_Data_Out\Neg_Class_RT_11_16_,IHTAR_20210321_R1_D2,Neg_Class_RT_11_16_.csv,11888,Neg,0,1,0
33,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D2\Labeled_Data_Out\Neg_Class_RT_11_27_,IHTAR_20210321_R1_D2,Neg_Class_RT_11_27_.csv,3815,Neg,0,1,0
34,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_D2\Labeled_Data_Out\Neg_Class_RT_11_38_,IHTAR_20210321_R1_D2,Neg_Class_RT_11_38_.csv,2644,Neg,0,1,0
35,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_Part2\Labeled_Data_Out\Drone_DT_11_56_RT_11_56_,IHTAR_20210321_R1_Part2,Drone_Class_Drone_DT_11_56_RT_11_56_.csv,5856,Pos,1,1,0
36,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_Part2\Labeled_Data_Out\Drone_DT_12_18_RT_12_18_,IHTAR_20210321_R1_Part2,Drone_Class_Drone_DT_12_18_RT_12_18_.csv,2554,Pos,1,0,0
37,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_Part2\Labeled_Data_Out\Drone_DT_12_47_RT_12_46_,IHTAR_20210321_R1_Part2,Drone_Class_Drone_DT_12_47_RT_12_46_.csv,4271,Pos,1,0,0
38,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_Part2\Labeled_Data_Out\Drone_DT_13_17_RT_13_17_,IHTAR_20210321_R1_Part2,Drone_Class_Drone_DT_13_17_RT_13_17_.csv,6208,Pos,1,0,0
39,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_Part2\Labeled_Data_Out\Drone_DT_14_14_RT_14_15_,IHTAR_20210321_R1_Part2,Drone_Class_Drone_DT_14_14_RT_14_15_.csv,2187,Pos,1,0,1
40,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_Part2\Labeled_Data_Out\Drone_DT_14_20_RT_14_20_,IHTAR_20210321_R1_Part2,Drone_Class_Drone_DT_14_20_RT_14_20_.csv,2088,Pos,0,0,1
41,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_Part2\Labeled_Data_Out\Drone_DT_14_8_RT_14_6_,IHTAR_20210321_R1_Part2,Drone_Class_Drone_DT_14_8_RT_14_6_.csv,1968,Pos,0,0,1
42,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_Part2\Labeled_Data_Out\Neg_Class_RT_11_56_,IHTAR_20210321_R1_Part2,Neg_Class_RT_11_56_.csv,1619,Neg,0,0,1
43,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_Part2\Labeled_Data_Out\Neg_Class_RT_12_18_,IHTAR_20210321_R1_Part2,Neg_Class_RT_12_18_.csv,929,Neg,0,0,1
44,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_Part2\Labeled_Data_Out\Neg_Class_RT_12_46_,IHTAR_20210321_R1_Part2,Neg_Class_RT_12_46_.csv,2826,Neg,0,0,1
45,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_Part2\Labeled_Data_Out\Neg_Class_RT_13_17_,IHTAR_20210321_R1_Part2,Neg_Class_RT_13_17_.csv,5633,Neg,1,0,1
46,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_Part2\Labeled_Data_Out\Neg_Class_RT_14_15_,IHTAR_20210321_R1_Part2,Neg_Class_RT_14_15_.csv,683,Neg,1,0,0
47,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210321_R1_Part2\Labeled_Data_Out\Neg_Class_RT_14_6_,IHTAR_20210321_R1_Part2,Neg_Class_RT_14_6_.csv,474,Neg,1,0,0
48,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210402\Labeled_Data_Out\Drone_DT_13_40_RT_13_39_,IHTAR_20210402,Drone_Class_Drone_DT_13_40_RT_13_39_.csv,1997,Pos,1,0,0
49,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210402\Labeled_Data_Out\Drone_DT_13_48_RT_13_47_,IHTAR_20210402,Drone_Class_Drone_DT_13_48_RT_13_47_.csv,2361,Pos,0,0,0
50,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210402\Labeled_Data_Out\Drone_DT_13_57_RT_13_54_,IHTAR_20210402,Drone_Class_Drone_DT_13_57_RT_13_54_.csv,2923,Pos,0,0,0
51,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210402\Labeled_Data_Out\Neg_Class_RT_13_39_,IHTAR_20210402,Neg_Class_RT_13_39_.csv,6453,Neg,0,0,0
52,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210402\Labeled_Data_Out\Neg_Class_RT_13_47_,IHTAR_20210402,Neg_Class_RT_13_47_.csv,4402,Neg,0,0,0
53,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210402\Labeled_Data_Out\Neg_Class_RT_13_54_,IHTAR_20210402,Neg_Class_RT_13_54_.csv,3397,Neg,0,0,0
54,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Drone_DT_11_39_RT_11_40_,IHTAR_20210413,Drone_Class_Drone_DT_11_39_RT_11_40_.csv,1084,Pos,0,0,0
55,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Drone_DT_11_48_RT_11_48_,IHTAR_20210413,Drone_Class_Drone_DT_11_48_RT_11_48_.csv,2044,Pos,0,0,0
56,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Drone_DT_11_55_RT_11_55_,IHTAR_20210413,Drone_Class_Drone_DT_11_55_RT_11_55_.csv,2764,Pos,0,0,0
57,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Drone_DT_12_6_RT_12_6_,IHTAR_20210413,Drone_Class_Drone_DT_12_6_RT_12_6_.csv,2147,Pos,0,0,0
58,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Drone_DT_13_25_RT_13_25_,IHTAR_20210413,Drone_Class_Drone_DT_13_25_RT_13_25_.csv,3266,Pos,0,0,0
59,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Drone_DT_13_25_RT_13_34_,IHTAR_20210413,Drone_Class_Drone_DT_13_25_RT_13_34_.csv,2571,Pos,0,0,0
60,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Drone_DT_13_46_RT_13_46_,IHTAR_20210413,Drone_Class_Drone_DT_13_46_RT_13_46_.csv,2449,Pos,0,0,0
61,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Drone_DT_14_17_RT_14_17_,IHTAR_20210413,Drone_Class_Drone_DT_14_17_RT_14_17_.csv,3001,Pos,0,0,0
62,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Drone_DT_15_43_RT_15_43_,IHTAR_20210413,Drone_Class_Drone_DT_15_43_RT_15_43_.csv,1292,Pos,0,0,0
63,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Drone_DT_15_48_RT_15_49_,IHTAR_20210413,Drone_Class_Drone_DT_15_48_RT_15_49_.csv,4084,Pos,0,0,0
64,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Neg_Class_RT_11_40_,IHTAR_20210413,Neg_Class_RT_11_40_.csv,1672,Neg,0,0,0
65,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Neg_Class_RT_11_48_,IHTAR_20210413,Neg_Class_RT_11_48_.csv,2919,Neg,0,0,0
66,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Neg_Class_RT_11_55_,IHTAR_20210413,Neg_Class_RT_11_55_.csv,2763,Neg,0,0,0
67,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Neg_Class_RT_12_6_,IHTAR_20210413,Neg_Class_RT_12_6_.csv,5949,Neg,0,0,0
68,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Neg_Class_RT_13_25_,IHTAR_20210413,Neg_Class_RT_13_25_.csv,1736,Neg,0,0,0
69,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Neg_Class_RT_13_34_,IHTAR_20210413,Neg_Class_RT_13_34_.csv,1404,Neg,0,0,0
70,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Neg_Class_RT_13_46_,IHTAR_20210413,Neg_Class_RT_13_46_.csv,2636,Neg,0,0,0
71,C:\Users\taylan.keles\Desktop\ASELSAN_IHTAR_SIPER\IHTAR_\06_Data_Annotation\IDAT_SW_Matlab_20210714\IDAT_SW_Matlab\Test\Data\Echodyne_bin_records\IHTAR_20210413\Labeled_Data_Out\Neg_Class_RT_14_17_,IHTAR_20210413,Neg_Class_RT_14_17_.csv,3441,Neg,0,0,0
